INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-1', 'intitule-c-1', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-26', 'intitule-c-26', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-27', 'intitule-c-27', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-28', 'intitule-c-28', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-29', 'intitule-c-29', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-30', 'intitule-c-30', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-31', 'intitule-c-31', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-32', 'intitule-c-32', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-33', 'intitule-c-33', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-34', 'intitule-c-34', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-35', 'intitule-c-35', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-36', 'intitule-c-36', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-37', 'intitule-c-37', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-38', 'intitule-c-38', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-39', 'intitule-c-39', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-40', 'intitule-c-40', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-41', 'intitule-c-41', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-42', 'intitule-c-42', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-43', 'intitule-c-43', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-44', 'intitule-c-44', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-45', 'intitule-c-45', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-46', 'intitule-c-46', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-47', 'intitule-c-47', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-48', 'intitule-c-48', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-49', 'intitule-c-49', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-50', 'intitule-c-50', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-51', 'intitule-c-51', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-52', 'intitule-c-52', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-53', 'intitule-c-53', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-54', 'intitule-c-54', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-55', 'intitule-c-55', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-56', 'intitule-c-56', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-57', 'intitule-c-57', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-58', 'intitule-c-58', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-59', 'intitule-c-59', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-60', 'intitule-c-60', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-61', 'intitule-c-61', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-62', 'intitule-c-62', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-63', 'intitule-c-63', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-64', 'intitule-c-64', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-65', 'intitule-c-65', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-66', 'intitule-c-66', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-67', 'intitule-c-67', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-68', 'intitule-c-68', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-69', 'intitule-c-69', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-70', 'intitule-c-70', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-71', 'intitule-c-71', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-72', 'intitule-c-72', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-73', 'intitule-c-73', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-74', 'intitule-c-74', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-75', 'intitule-c-75', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-76', 'intitule-c-76', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-77', 'intitule-c-77', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-78', 'intitule-c-78', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-79', 'intitule-c-79', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-80', 'intitule-c-80', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-81', 'intitule-c-81', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-82', 'intitule-c-82', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-83', 'intitule-c-83', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-84', 'intitule-c-84', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-85', 'intitule-c-85', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-86', 'intitule-c-86', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-87', 'intitule-c-87', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-88', 'intitule-c-88', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-89', 'intitule-c-89', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-90', 'intitule-c-90', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-91', 'intitule-c-91', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-92', 'intitule-c-92', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-93', 'intitule-c-93', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-94', 'intitule-c-94', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-95', 'intitule-c-95', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-96', 'intitule-c-96', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-97', 'intitule-c-97', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-98', 'intitule-c-98', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-99', 'intitule-c-99', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-100', 'intitule-c-100', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-101', 'intitule-c-101', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-102', 'intitule-c-102', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-103', 'intitule-c-103', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-104', 'intitule-c-104', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-105', 'intitule-c-105', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-106', 'intitule-c-106', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-107', 'intitule-c-107', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-108', 'intitule-c-108', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-109', 'intitule-c-109', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-110', 'intitule-c-110', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-111', 'intitule-c-111', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-112', 'intitule-c-112', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-113', 'intitule-c-113', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-114', 'intitule-c-114', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-115', 'intitule-c-115', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-116', 'intitule-c-116', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-117', 'intitule-c-117', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-118', 'intitule-c-118', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-119', 'intitule-c-119', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-120', 'intitule-c-120', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-121', 'intitule-c-121', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-122', 'intitule-c-122', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-123', 'intitule-c-123', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-124', 'intitule-c-124', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-125', 'intitule-c-125', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-126', 'intitule-c-126', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-127', 'intitule-c-127', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-128', 'intitule-c-128', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-129', 'intitule-c-129', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-130', 'intitule-c-130', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-131', 'intitule-c-131', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-132', 'intitule-c-132', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-133', 'intitule-c-133', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-134', 'intitule-c-134', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-135', 'intitule-c-135', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-136', 'intitule-c-136', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-137', 'intitule-c-137', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-138', 'intitule-c-138', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-139', 'intitule-c-139', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-140', 'intitule-c-140', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-141', 'intitule-c-141', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-142', 'intitule-c-142', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-143', 'intitule-c-143', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-144', 'intitule-c-144', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-145', 'intitule-c-145', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-146', 'intitule-c-146', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-147', 'intitule-c-147', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-148', 'intitule-c-148', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-149', 'intitule-c-149', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-150', 'intitule-c-150', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-151', 'intitule-c-151', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-152', 'intitule-c-152', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-153', 'intitule-c-153', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-154', 'intitule-c-154', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-155', 'intitule-c-155', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-156', 'intitule-c-156', 2);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-157', 'intitule-c-157', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-158', 'intitule-c-158', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-159', 'intitule-c-159', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-160', 'intitule-c-160', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-161', 'intitule-c-161', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-162', 'intitule-c-162', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-163', 'intitule-c-163', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-164', 'intitule-c-164', 9);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-165', 'intitule-c-165', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-166', 'intitule-c-166', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-167', 'intitule-c-167', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-168', 'intitule-c-168', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-169', 'intitule-c-169', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-170', 'intitule-c-170', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-171', 'intitule-c-171', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-172', 'intitule-c-172', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-173', 'intitule-c-173', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-174', 'intitule-c-174', 16);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-175', 'intitule-c-175', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-176', 'intitule-c-176', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-177', 'intitule-c-177', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-178', 'intitule-c-178', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-179', 'intitule-c-179', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-180', 'intitule-c-180', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-181', 'intitule-c-181', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-182', 'intitule-c-182', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-183', 'intitule-c-183', 15);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-184', 'intitule-c-184', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-185', 'intitule-c-185', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-186', 'intitule-c-186', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-187', 'intitule-c-187', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-188', 'intitule-c-188', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-189', 'intitule-c-189', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-190', 'intitule-c-190', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-191', 'intitule-c-191', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-192', 'intitule-c-192', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-193', 'intitule-c-193', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-194', 'intitule-c-194', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-195', 'intitule-c-195', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-196', 'intitule-c-196', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-197', 'intitule-c-197', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-198', 'intitule-c-198', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-199', 'intitule-c-199', 14);
